rating,review_count,price_level,latitude,longitude,avg_review_rating,recent_review_count,social_twitter_mentions,social_twitter_engagement,social_twitter_influencer_mentions,social_twitter_mention_velocity,social_instagram_mentions,social_instagram_engagement,current_month,current_day_of_week,current_is_weekend,current_season,is_near_holiday,rating_normalized,rating_squared,review_count_log,has_many_reviews,rating_review_score,rating_confidence,recent_vs_overall_rating,review_velocity_7d,review_velocity_30d,review_acceleration,social_mention_growth,rating_trend,rating_improving,competition_density,nearby_high_rated,market_saturation,price_vs_median,is_premium,is_budget,rating_vs_mean,rating_percentile,is_top_rated,twitter_mentions_log,has_twitter_presence,twitter_engagement_log,twitter_engagement_rate,has_influencer_mentions,influencer_mention_ratio,instagram_mentions_log,has_instagram_presence,location_cluster,foot_traffic_estimate,nearby_attractions,rating_price_interaction,value_score,traditional_vs_social,is_hot_spot
0,0,0,38.9168579,-77.0311816,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9182991,-77.0316837,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9176386,-77.0316179,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9168408,-77.0326008,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9174716,-77.0316138,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9168375,-77.0353832,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9167893,-77.0378895,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9196651,-77.0316646,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9051032,-77.0518238,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9051032,-77.0518238,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9051032,-77.0518238,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9051032,-77.0518238,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9051032,-77.0518238,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9051032,-77.0518238,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9051032,-77.0518238,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9051032,-77.0518238,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9051032,-77.0518238,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9051032,-77.0518238,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9051032,-77.0518238,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9051032,-77.0518238,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9051032,-77.0518238,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9083502,-77.0423666,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9066938,-77.0432068,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9035359,-77.0407761,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9035359,-77.0407761,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9035359,-77.0407761,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9035359,-77.0407761,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9035359,-77.0407761,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9035359,-77.0407761,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9035359,-77.0407761,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9035359,-77.0407761,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9035359,-77.0407761,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9035359,-77.0407761,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9035359,-77.0407761,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9035359,-77.0407761,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9035359,-77.0407761,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.909466,-77.064609,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.8856556,-77.142259,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.8981378,-77.0400004,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.8979644,-77.040228,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.8975533,-77.0407728,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9061309,-77.0632157,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9076209,-77.0692472,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9053109,-77.0631677,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9053845,-77.0629709,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9053051,-77.0655971,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.8961397,-77.044562,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.897517,-77.043879,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.8964756,-77.0508285,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.8967764,-77.0506151,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9003787,-77.039999,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9039459,-77.0429268,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.902224,-77.0425739,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.8995734,-77.0409765,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9063642,-77.042202,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9003786,-77.0398904,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9011841,-77.0401606,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9132559,-77.0458339,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9127589,-77.0455868,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9127589,-77.0455868,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9127589,-77.0455868,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9127589,-77.0455868,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9127589,-77.0455868,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9127589,-77.0455868,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9127589,-77.0455868,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9127589,-77.0455868,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9127589,-77.0455868,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9127589,-77.0455868,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9127589,-77.0455868,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9127589,-77.0455868,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9127589,-77.0455868,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9054377,-77.0446763,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9054837,-77.0445494,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9046112,-77.0610243,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9033465,-77.0609601,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9115909,-77.0653559,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9053641,-77.0586612,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9027483,-77.0614025,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
0,0,0,38.9080774,-77.0635318,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0.0,0.5006009615384616,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0
